asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_prime,climate_pledge_friendly
B07J2Q68N4,Samsung Galaxy S9 G960U Verizon + GSM Unlocked 64GB (Midnight Black),$199.98,$239.00,USD,4.1,177,https://www.amazon.com/dp/B07J2Q68N4,https://m.media-amazon.com/images/I/61J+8aMNXqL._AC_SX444_SY639_QL65_.jpg,,$199.98,False,True,False
B093CF545M,"Samsung Galaxy S21+ Plus 5G G996U Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB, AT&amp;T Locked - (Renewed)",$260.65,,USD,4.1,57,https://www.amazon.com/dp/B093CF545M,https://m.media-amazon.com/images/I/61-QMCHyUES._AC_SX444_SY639_QL65_.jpg,,$260.65,False,False,True
B0BLP25C33,"SAMSUNG Galaxy S23 Cell Phone, Factory Unlocked Android Smartphone, 128GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Green",$799.99,,USD,4.5,78,https://www.amazon.com/dp/B0BLP25C33,https://m.media-amazon.com/images/I/71Tt0M+HClL._AC_SX444_SY639_QL65_.jpg,,$799.99,False,True,False
B093CF545M,"Samsung Galaxy S21+ Plus 5G G996U Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 128GB, AT&amp;T Locked - (Renewed)",$260.65,,USD,4.1,57,https://www.amazon.com/dp/B093CF545M,https://m.media-amazon.com/images/I/61-QMCHyUES._AC_SX444_SY639_QL65_.jpg,,$260.65,False,False,True
B08PNN2SKF,"Apple iPhone 12 Mini, 64GB, Blue - Unlocked (Renewed)",$309.00,,USD,4.2,7426,https://www.amazon.com/dp/B08PNN2SKF,https://m.media-amazon.com/images/I/7135f9dGtqL._AC_SX444_SY639_QL65_.jpg,,$309.00,False,False,True
B08H7RJLM2,"Samsung Galaxy S20 Ultra, 128GB, Cosmic Gray - Fully Unlocked (Renewed)",$315.00,,USD,4.1,3591,https://www.amazon.com/dp/B08H7RJLM2,https://m.media-amazon.com/images/I/61i9rG1L94S._AC_SX444_SY639_QL65_.jpg,,$315.00,False,False,True
B0C5S83319,"SAMSUNG Galaxy S23 5G (128GB, 8GB) 6.1&quot; AMOLED 2X, 50MP Camera, Global Volte (Fully Unlocked for AT&amp;T, Verizon, T-Mobile, Global) S911U (w/ 25W Super Fast Charger, Phantom Black) (Renewed)",$542.19,$629.99,USD,3.9,21,https://www.amazon.com/dp/B0C5S83319,https://m.media-amazon.com/images/I/5188kBwt-9L._AC_SX444_SY639_QL65_.jpg,,$542.19,False,False,True
B0BT8GZV65,Xiaomi Poco X5 PRO 5G + 4G Volte Global Unlocked 256GB + 8GB GSM 6.67&quot; 108 mp Triple Camera (ONLY Tmobile Mint Tello USA Market) + (Car Fast Car 51W Charger Bundle) (Black),$298.50,$314.99,USD,4.7,4854,https://www.amazon.com/dp/B0BT8GZV65,https://m.media-amazon.com/images/I/71BJz1Hyz6L._AC_SX444_SY639_QL65_.jpg,,$298.50,False,True,False
B09JF5ZHQS,"Apple iPhone 12 Pro, 128GB, Graphite - Unlocked (Renewed Premium)",$645.74,,USD,4.4,183,https://www.amazon.com/dp/B09JF5ZHQS,https://m.media-amazon.com/images/I/71WrL1PJ27L._AC_SX444_SY639_QL65_.jpg,,$645.74,False,True,True
B0BH4GFPCZ,"SAMSUNG Galaxy A04 (SM-A045F/DS) Dual SIM,32GB + 3GB, Factory Unlocked GSM, International Version (Fast Car Charger Bundle) - No Warranty - (Black)",$99.00,,USD,3.9,4,https://www.amazon.com/dp/B0BH4GFPCZ,https://m.media-amazon.com/images/I/81JUZpUBL3L._AC_SX444_SY639_QL65_.jpg,,$99.00,False,True,False
B092CFG6MN,"Samsung Galaxy S21 5G (128GB, 8GB) 6.2&quot; AMOLED 120Hz, Snapdragon 888, Global 5G Volte Fully Unlocked (AT&amp;T, Verizon, T-Mobile, Global) G991U1 (w/ 25W Charge Cube &amp; Fast Wireless Charger, Gray)",$447.98,,USD,4.2,169,https://www.amazon.com/dp/B092CFG6MN,https://m.media-amazon.com/images/I/51SUZRmZzOL._AC_SX444_SY639_QL65_.jpg,,$447.98,False,True,False
B09B16YSL5,"Samsung Galaxy A32 5G (64GB, 4GB) 6.5&quot; 90Hz Display, 48MP Quad Camera, All Day Battery, 4G Volte GSM Unlocked (T-Mobile, Metro, AT&amp;T, Global) International Model A326W (Awesome Black) (Renewed)",$152.31,$299.00,USD,4.1,36,https://www.amazon.com/dp/B09B16YSL5,https://m.media-amazon.com/images/I/81MPKKmGnJL._AC_SX444_SY639_QL65_.jpg,,$152.31,False,False,True
B09G9FMPT1,"Apple iPhone 13 Mini (512GB, Pink) [Locked] + Carrier Subscription","$1,029.00",,USD,,0,https://www.amazon.com/dp/B09G9FMPT1,https://m.media-amazon.com/images/I/61F7c4q8TNL._AC_SX444_SY639_QL65_.jpg,,"$1,029.00",False,True,True
B0BV62NHHM,"Samsung Galaxy S23 5G (SM-S911B/DS) Dual SIM 256GB ROM 8GB RAM, GSM Unlocked International Version Mobile Cell Phone - Green",$664.50,$717.50,USD,4,19,https://www.amazon.com/dp/B0BV62NHHM,https://m.media-amazon.com/images/I/51xj0EFyXHL._AC_SX444_SY639_QL65_.jpg,,$664.50,False,True,False
B088XZFKJ5,Samsung Galaxy A20 32GB 6.4&quot; Display A205U Black Unlocked Smartphone (Renewed),$119.00,$159.72,USD,4,559,https://www.amazon.com/dp/B088XZFKJ5,https://m.media-amazon.com/images/I/71Ro1L149cL._AC_SX444_SY639_QL65_.jpg,,$119.00,False,True,True
B09DRHTSYZ,"Samsung Galaxy S10E 128GB 5.8&quot; 4G LTE Fully Unlocked, Black (Renewed)",$140.97,,USD,4.2,663,https://www.amazon.com/dp/B09DRHTSYZ,https://m.media-amazon.com/images/I/71bK3oKRCOL._AC_SX444_SY639_QL65_.jpg,,$140.97,False,False,True
B0933GDLZZ,"Samsung Galaxy S21 5G, US Version, 128GB, Purple - Unlocked (Renewed)",$242.99,,USD,4.2,960,https://www.amazon.com/dp/B0933GDLZZ,https://m.media-amazon.com/images/I/61uhL-Bb4xL._AC_SX444_SY639_QL65_.jpg,,$242.99,False,False,True
B00IZ1XJ3Q,"Samsung Galaxy S5, White 16GB (AT&amp;T)",,,,4.1,5058,https://www.amazon.com/dp/B00IZ1XJ3Q,https://m.media-amazon.com/images/I/81QkTkPTSvL._AC_SX444_SY639_QL65_.jpg,,,False,False,False
B07K4VCLLK,"Apple iPhone XS, 64GB, Silver - Unlocked (Renewed)",$242.00,,USD,4.3,2314,https://www.amazon.com/dp/B07K4VCLLK,https://m.media-amazon.com/images/I/712UW1cx7yL._AC_SX444_SY639_QL65_.jpg,,$242.00,False,True,True
B0BCXG8GQ5,SAMSUNG Galaxy S21 FE 5G 128GB Graphite-Verizon (Renewed),$244.00,,USD,4.2,9,https://www.amazon.com/dp/B0BCXG8GQ5,https://m.media-amazon.com/images/I/61A-6AXN7zL._AC_SX444_SY639_QL65_.jpg,,$244.00,False,True,True
B093CB2R6L,Samsung Galaxy S21 5G 128GB GRAY Verizon Locked,$252.00,,USD,4.1,335,https://www.amazon.com/dp/B093CB2R6L,https://m.media-amazon.com/images/I/41L42H6PJpL._AC_SX410_SY591_QL65_.jpg,,$252.00,False,True,True
B0964HYGR1,"Samsung Galaxy S20 FE 5G (128GB, 6GB) 6.5&quot; AMOLED, Snapdragon 865, IP68 Water Resistant, 5G Volte AT&amp;T Unlocked (T-Mobile, Verizon, Sprint, Metro) G781U (Cloud Lavender)",$359.99,$499.99,USD,4.1,245,https://www.amazon.com/dp/B0964HYGR1,https://m.media-amazon.com/images/I/61rcj0ahzVS._AC_SX444_SY639_QL65_.jpg,,$359.99,False,True,False
B08B8JSG95,Samsung Galaxy A51 LTE Verizon | 6.5&quot; AMOLED Screen | 128GB of Storage | Long Lasting Battery | Single SIM | 2020 Model | US Version &amp; Warranty| Black - (SM-A515UZKNVZW),$274.99,,USD,4.1,84,https://www.amazon.com/dp/B08B8JSG95,https://m.media-amazon.com/images/I/51ZVmvdgnZL._AC_SX444_SY639_QL65_.jpg,,$274.99,False,True,True
B0B1QZ58H9,"Samsung Galaxy S21 FE 5G Cell Phone, Factory Unlocked Android Smartphone, 128GB, 120Hz Display, Pro Grade Camera, All Day Intelligent Battery, (Olive Green) (Renewed)",$299.99,$589.97,USD,4.4,60,https://www.amazon.com/dp/B0B1QZ58H9,https://m.media-amazon.com/images/I/613E1mUGLEL._AC_SX444_SY639_QL65_.jpg,,$299.99,False,False,True
B0B4FBC3T7,"Samsung Galaxy A13 5G (64GB, 4GB) 6.5&quot; HD+, 50MP Triple Camera, 5000mAh Battery, 5G / 4G Volte (GSM Unlocked for AT&amp;T, T-Mobile, Global) A136U (w/ 64GB SD, Black)",$154.99,,USD,3.7,33,https://www.amazon.com/dp/B0B4FBC3T7,https://m.media-amazon.com/images/I/61xhaqnlKPL._AC_SX444_SY639_QL65_.jpg,,$154.99,False,False,False
B08P278JG3,Samsung Galaxy A51 5G | A516U | 128GB | Single SIM | GSM Unlocked | Android Smartphone | Black (Renewed),$159.99,,USD,3.9,418,https://www.amazon.com/dp/B08P278JG3,https://m.media-amazon.com/images/I/71hH4loo+hL._AC_SX444_SY639_QL65_.jpg,,$159.99,False,False,True
B0C6FNQWYQ,"SAMSUNG Galaxy A34 5G Dual SIM (256GB, 8GB) 6.6&quot; 120Hz AMOLED, Octa-Core, 48MP Triple Camera, 4G Volte (GSM Unlocked for T-Mobile, Metro, Global) International Model A346M/DSN (w/ 256GB SD, Graphite)",$290.50,,USD,4.1,6,https://www.amazon.com/dp/B0C6FNQWYQ,https://m.media-amazon.com/images/I/51AnFsHzArL._AC_SX444_SY639_QL65_.jpg,,$290.50,False,True,False
B09KX433GB,Samsung Galaxy A12 32GB A125U 6.5&quot; Display Quad Camera Android Smartphone - Black (Renewed) (AT&amp;T Locked),$128.00,,USD,4.5,23,https://www.amazon.com/dp/B09KX433GB,https://m.media-amazon.com/images/I/81t8kQP6OQL._AC_SX444_SY639_QL65_.jpg,,$128.00,False,False,True
B083JN4KJX,Samsung Galaxy A10E SM-A102U 32GB T-Mobile Android Smartphone (Renewed),$78.00,,USD,4,157,https://www.amazon.com/dp/B083JN4KJX,https://m.media-amazon.com/images/I/71ZZtb5maFL._AC_SX444_SY639_QL65_.jpg,,$78.00,False,False,True
B09W382BTT,"SAMSUNG Galaxy A23 (SM-A235M/DS) Dual SIM,64 GB 4GB RAM, Factory Unlocked GSM, International Version - No Warranty - (Blue)",,,,4.2,523,https://www.amazon.com/dp/B09W382BTT,https://m.media-amazon.com/images/I/81kCC0k1-gL._AC_SX444_SY639_QL65_.jpg,,,False,False,False
B0B3T9LFZQ,"SAMSUNG Galaxy Z Flip 4 Cell Phone, Factory Unlocked Android Smartphone, 128GB, Flex Mode, Hands Free Camera, Compact, Foldable Design, Informative Cover Screen, US Version, 2022, Bora Purple",$999.99,,USD,4.1,76,https://www.amazon.com/dp/B0B3T9LFZQ,https://m.media-amazon.com/images/I/517PxzJ-fUL._AC_SX444_SY639_QL65_.jpg,,$999.99,False,True,True
B0BJQQ8FNK,"SAMSUNG Galaxy S21 Ultra 5G (128GB, 12GB) 6.8&#x27;&#x27; AMOLED 2X, 108MP Camera, Volte (Fully Unlocked for AT&amp;T, Verizon, T-Mobile, Global) G998U1 (w/Wireless Charging Pad, Phantom Black) (Renewed)",$419.99,,USD,3.4,19,https://www.amazon.com/dp/B0BJQQ8FNK,https://m.media-amazon.com/images/I/61lUsC53iML._AC_SX444_SY639_QL65_.jpg,,$419.99,False,False,True
B08XLYY4TW,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom White - Unlocked (Renewed)",$228.00,$245.99,USD,4,832,https://www.amazon.com/dp/B08XLYY4TW,https://m.media-amazon.com/images/I/611+x6xsVAL._AC_SX444_SY639_QL65_.jpg,,$228.00,False,False,True
B07LB928X9,"Apple iPhone 7 32GB 3G AT&amp;T iOS Locked, Black (Refurbished)",$114.89,,USD,4.3,17,https://www.amazon.com/dp/B07LB928X9,https://m.media-amazon.com/images/I/71zS2kpKd9L._AC_SX444_SY639_QL65_.jpg,,$114.89,False,False,True
B07D4S6KF6,Samsung Galaxy S9 - GSM Unlocked Smartphone - Midnight Black,$212.87,$260.69,USD,4.3,171,https://www.amazon.com/dp/B07D4S6KF6,https://m.media-amazon.com/images/I/616sdK81NnL._AC_SX444_SY639_QL65_.jpg,,$212.87,False,True,False
B09MDMXT52,"Samsung Galaxy S21 5G Verizon + GSM Unlocked 128GB, Phantom Gray (Renewed)",$245.00,,USD,3.8,45,https://www.amazon.com/dp/B09MDMXT52,https://m.media-amazon.com/images/I/412zQIW5DuL._AC_SX410_SY591_QL65_.jpg,,$245.00,False,False,True
B092SPMKG6,"SAMSUNG Galaxy S21+ Plus G996U 5G | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 64MP High Res | 256GB, Phantom Black - (Renewed)",$353.99,,USD,4.3,92,https://www.amazon.com/dp/B092SPMKG6,https://m.media-amazon.com/images/I/41U+XiNQylL._AC_SX407_SY586_QL65_.jpg,,$353.99,False,False,True
B0BDPKZF4B,Samsung Galaxy S21 FE 5G SM-G990U 128GB AT&amp;T (Renewed) (Graphite),$234.99,$359.99,USD,5,11,https://www.amazon.com/dp/B0BDPKZF4B,https://m.media-amazon.com/images/I/61CJQoz1-sL._AC_SX444_SY639_QL65_.jpg,,$234.99,False,False,True
B09478ZVHT,Samsung Galaxy A71 5G A716U | 6.7&quot; AMOLED Screen |128GB of Storage | Long Lasting Battery | Single SIM | 2020 Model | Black - AT&amp;T Locked (Renewed),$199.00,,USD,3.8,44,https://www.amazon.com/dp/B09478ZVHT,https://m.media-amazon.com/images/I/61Yu0q9ok9L._AC_SX444_SY639_QL65_.jpg,,$199.00,False,False,True
B0BYLRB3RN,Xiaomi Redmi Note 12 Pro+ Plus 5G (256GB + 8GB) Factory Unlocked 6.67&quot; 200MP Triple Camera (Tmobile Mint Tello Global) + Extra (w/Fast Car Charger Bundle) (Midnight Black (Global)),$337.99,,USD,4.2,138,https://www.amazon.com/dp/B0BYLRB3RN,https://m.media-amazon.com/images/I/71Ojg1P2E5L._AC_SX444_SY639_QL65_.jpg,,$337.99,False,True,False
B079X8DBQQ,Samsung Galaxy S9 64GB Unlocked GSM 4G LTE Phone w/ 12MP Camera (International Variant/US Compatible LTE) - Lilac Purple,$329.99,,USD,4,281,https://www.amazon.com/dp/B079X8DBQQ,https://m.media-amazon.com/images/I/41iTGxgm0EL._AC_SX444_SY639_QL65_.jpg,,$329.99,False,True,False
B09ZL6GCB5,Xiaomi Redmi 10 2022 4G LTE (128GB + 4GB) LTE GSM Factory Unlocked 6.5&quot; 50MP Quad Camera (Not Verizon Sprint Boost Tmobile At&amp;T Cricket) + Fast Car Charger Bundle (Carbon Gray),$126.50,,USD,4.4,1105,https://www.amazon.com/dp/B09ZL6GCB5,https://m.media-amazon.com/images/I/51t3OYBe6bL._AC_SX444_SY639_QL65_.jpg,,$126.50,False,True,False
B09G5ZKCXY,"SAMSUNG Galaxy Z Flip 3 5G Factory Unlocked Android Cell Phone US Version Smartphone Flex Mode Intuitive Camera Compact 256GB Storage US Warranty, Phantom Black (Renewed)",$373.11,$469.99,USD,4.2,618,https://www.amazon.com/dp/B09G5ZKCXY,https://m.media-amazon.com/images/I/71NKRXSR3XL._AC_SX444_SY639_QL65_.jpg,,$373.11,False,False,True
B093275JHT,Samsung Galaxy A71 (5G) 128GB (6.7 inch) Display Quad Camera 64MP A716U Smartphone - Black - T-Mobile Locked - (Renewed),$186.67,,USD,4.2,367,https://www.amazon.com/dp/B093275JHT,https://m.media-amazon.com/images/I/61ZB-7WLw9L._AC_SX444_SY639_QL65_.jpg,,$186.67,False,False,True
B09XP9FX25,"Samsung Galaxy A53 5G A Series Cell Phone, Factory Unlocked Android Smartphone, 128GB, 6.5” FHD Super AMOLED Screen, Long Battery Life, US Version, Black (Renewed)",$219.65,$418.00,USD,4,178,https://www.amazon.com/dp/B09XP9FX25,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_QL65_.jpg,,$219.65,False,False,True
B07KNB1TN8,"Samsung Galaxy Note 9, 128GB, Midnight Black - Unlocked (Renewed)",$182.22,,USD,4.2,2803,https://www.amazon.com/dp/B07KNB1TN8,https://m.media-amazon.com/images/I/61MgwGYt3ES._AC_SX444_SY639_QL65_.jpg,,$182.22,False,False,True
B0C2JQ4JD2,SAMSUNG Galaxy A34 5G + 4G LTE Latin American Version (256GB + 8GB) Unlocked Worldwide (Only T-Mobile/Mint/Metro USA Market) 6.6&quot; 120Hz 48MP Triple Camera - (Black),$273.50,,USD,4.5,46,https://www.amazon.com/dp/B0C2JQ4JD2,https://m.media-amazon.com/images/I/51pgNevY25L._AC_SX444_SY639_QL65_.jpg,,$273.50,False,True,False
B08X2MS5SC,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Pink - Unlocked (Renewed)",$232.90,$247.00,USD,4.2,566,https://www.amazon.com/dp/B08X2MS5SC,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_QL65_.jpg,,$232.90,False,False,True
B09VCPMX4X,"Samsung Galaxy S22 Ultra 5G (SM-S908E/DS) Dual SIM 256GB/ 12GB RAM, GSM Unlocked International Version - Phantom Black",$822.50,,USD,4.4,36,https://www.amazon.com/dp/B09VCPMX4X,https://m.media-amazon.com/images/I/51TvHHYAK+L._AC_SX444_SY639_QL65_.jpg,,$822.50,False,True,False
B0BV7J3KGX,"SAMSUNG Galaxy S23 Ultra 5G S9180 Dual 512GB 12GB RAM, 200 MP Camera, Factory Unlocked, NGP Wireless Charger Included– Green","$1,059.98","$1,199.00",USD,3.7,23,https://www.amazon.com/dp/B0BV7J3KGX,https://m.media-amazon.com/images/I/51mH1rGI3lL._AC_SX444_SY639_QL65_.jpg,,"$1,059.98",False,False,False
B07ZVD93VB,HUAWEI Y9 Prime 2019 STK-LX3 Smartphone 4G 128G Kirin 710 Octa core Auto Pop-Up Triple AI Camera 6.59 inch 4000 mAh Android 9.0(Night Black),$199.05,,USD,,0,https://www.amazon.com/dp/B07ZVD93VB,https://m.media-amazon.com/images/I/41+GOetO65L._AC_SX348_SY500_QL65_.jpg,,$199.05,False,True,False
B08H8DG88R,Samsung - Galaxy A71 A716U 5G Fully Unlocked 128GB - Prism Cube Black (Renewed),$189.95,,USD,4.1,772,https://www.amazon.com/dp/B08H8DG88R,https://m.media-amazon.com/images/I/81F-HsLHt9L._AC_SX444_SY639_QL65_.jpg,,$189.95,False,False,True
B096T56NRH,"SAMSUNG Galaxy S21 Ultra G998U 5G | Fully Unlocked Android Smartphone | US Version | Pro-Grade Camera, 8K Video, 108MP High Resolution | 256GB - Phantom Black (Renewed)",$405.00,$454.99,USD,4.3,555,https://www.amazon.com/dp/B096T56NRH,https://m.media-amazon.com/images/I/61dlAm9BpqL._AC_SX444_SY639_QL65_.jpg,,$405.00,False,False,True
B0932D7ZG4,Samsung Galaxy S21 5G G991U 128GB Smartphone - T-Mobile Locked - (Renewed),$247.00,,USD,4.2,643,https://www.amazon.com/dp/B0932D7ZG4,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_QL65_.jpg,,$247.00,False,False,True
B08HL64JS8,Samsung Galaxy Note 20 Ultra 128GB Unlocked Android Smartphone - Mystic Black (Renewed),$409.99,$469.99,USD,4.1,3198,https://www.amazon.com/dp/B08HL64JS8,https://m.media-amazon.com/images/I/51UG-WVTAOL._AC_SX444_SY639_QL65_.jpg,,$409.99,False,True,True
B00S1LRY54,Samsung Galaxy Tab S 10.5in 16gb SSD WiFi Titanium Bronze (Renewed),$209.00,,USD,4.1,350,https://www.amazon.com/dp/B00S1LRY54,https://m.media-amazon.com/images/I/71ALo4y6PwL._AC_SX444_SY639_QL65_.jpg,,$209.00,False,True,True
B0CBSY2Q9P,"SAMSUNG Galaxy A32 5G (64GB, 4GB) 6.5&quot; 90Hz Display, 48MP Quad Camera, All Day Battery, 4G Volte (GSM Unlocked for T-Mobile, Metro, AT&amp;T, Global No Logo) US Model A326U1 (w/ 256GB SD, Awesome Black)",$160.99,$169.99,USD,5,5,https://www.amazon.com/dp/B0CBSY2Q9P,https://m.media-amazon.com/images/I/51qmYERXW4L._AC_SX399_SY575_QL65_.jpg,,$160.99,False,False,False
B0939K5M9Q,"Samsung Galaxy S21 Ultra | Factory Unlocked Android Cell Phone | US Version 5G Smartphone | Pro-Grade Camera, 8K Video, 108MP High Res | 128GB, Phantom Black (SM-G998UZKAXAA) (Renewed)",$377.00,,USD,4,1334,https://www.amazon.com/dp/B0939K5M9Q,https://m.media-amazon.com/images/I/71c4bP43zpL._AC_SX444_SY639_QL65_.jpg,,$377.00,False,True,True
B09V87YTC9,"SAMSUNG Galaxy A13 LTE Cell Phone, Factory Unlocked Android Smartphone, 32GB, Multi Lens Camera, Infinity-V HD+ Display Screen, Long Battery Life, Expandable Storage, US Version, Black",$169.72,,USD,4.2,294,https://www.amazon.com/dp/B09V87YTC9,https://m.media-amazon.com/images/I/61JfY-8odVL._AC_SX444_SY639_QL65_.jpg,,$169.72,False,True,False
B0BZHQVKVL,Xiaomi Redmi Note 12 Pro 5G + 4G (128GB + 6GB) Factory Unlocked 6.67&quot; 50MP Triple Camera (Only Tmobile/Metro/Mint USA Market) + Extra (w/Fast Car Charger Bundle) (Midnight Black),$239.99,,USD,4.6,97,https://www.amazon.com/dp/B0BZHQVKVL,https://m.media-amazon.com/images/I/612q979anfL._AC_SX444_SY639_QL65_.jpg,,$239.99,False,True,False
B07TWYLQM7,"Apple iPhone SE, 32GB Gray Unlocked 1st Gen 2016 ATT Tmobile",$99.00,,USD,3.3,48,https://www.amazon.com/dp/B07TWYLQM7,https://m.media-amazon.com/images/I/41C2R+ZqZkS._AC_SX444_SY639_QL65_.jpg,,$99.00,False,False,True
B08X2MS5SC,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Pink - Unlocked (Renewed)",$232.90,$247.00,USD,4.2,566,https://www.amazon.com/dp/B08X2MS5SC,https://m.media-amazon.com/images/I/61YgX12EuXL._AC_SX444_SY639_QL65_.jpg,,$232.90,False,False,True
B09VCPMX4X,"Samsung Galaxy S22 Ultra 5G (SM-S908E/DS) Dual SIM 256GB/ 12GB RAM, GSM Unlocked International Version - Phantom Black",$822.50,,USD,4.4,36,https://www.amazon.com/dp/B09VCPMX4X,https://m.media-amazon.com/images/I/51TvHHYAK+L._AC_SX444_SY639_QL65_.jpg,,$822.50,False,True,False
