asin,product_title,product_price,product_original_price,currency,product_star_rating,product_num_ratings,product_url,product_photo,product_num_offers,product_minimum_offer_price,is_best_seller,is_prime,climate_pledge_friendly
B094FBCB2K,"Samsung Galaxy A12, Unlocked Smartphone, Android Cell Phone, Multi-Camera System, Expandable Storage, US Version, 32Gb, Black (Renewed)",$134.97,,USD,3.8,112,https://www.amazon.com/dp/B094FBCB2K,https://m.media-amazon.com/images/I/81t8kQP6OQL._AC_SX444_SY639_QL65_.jpg,,$134.97,False,False,True
B0C9JWSTB5,"SAMSUNG Galaxy A14 5G (SM-A146M/DS) Dual SIM,128GB + 4GB, Factory Unlocked GSM, International Version (Ring Grip Case Bundle) - No Warranty - (Green)",$189.99,,USD,2.5,3,https://www.amazon.com/dp/B0C9JWSTB5,https://m.media-amazon.com/images/I/61hrvDfFNtL._AC_SX444_SY639_QL65_.jpg,,$189.99,False,True,False
B0BXQ4YNV9,Xiaomi Redmi Note 12 Pro 5G + 4G (256GB + 8GB) GSM Unlocked 6.67&quot; 50MP Triple Cam (Only Tmobile/Tello/Mint USA Market) + Extra (w/Fast Car Charger) (Sky Blue Global + 55W Fast Car Bundle),$294.00,,USD,4.8,1058,https://www.amazon.com/dp/B0BXQ4YNV9,https://m.media-amazon.com/images/I/61heARlN-4L._AC_SX444_SY639_QL65_.jpg,,$294.00,False,True,False
B0C3WJB8NK,Xiaomi Redmi Note 12S 4G LTE (256GB + 8GB) Global Unlocked 6.67&quot; 108MP Triple (ONLY T-Moble/Tello/Mint USA Market) + (w/ 33W Fast Car Dual Charger Bundle) (Onyx Black),$206.50,$218.74,USD,4.7,840,https://www.amazon.com/dp/B0C3WJB8NK,https://m.media-amazon.com/images/I/61fqF0m-y1L._AC_SX444_SY639_QL65_.jpg,,$206.50,False,True,False
B09WDGRRJB,SAMSUNG Galaxy A73 5G Dual A736B 128GB ROM 8GB RAM Factory Unlocked (GSM Only | No CDMA - not Compatible with Verizon/Sprint) Mobile Cell Phone – Awesome Grey,$468.75,,USD,4.2,110,https://www.amazon.com/dp/B09WDGRRJB,https://m.media-amazon.com/images/I/81L-vHXWLZL._AC_SX444_SY639_QL65_.jpg,,$468.75,False,False,False
B094GDL189,"Samsung Galaxy S21 5G (128GB, 8GB) 6.2&quot; AMOLED 120Hz, Snapdragon 888, Global 5G Volte (GSM + CDMA) Factory Unlocked (AT&amp;T, Verizon, T-Mobile, Metro) G991U1 ( Phantom Violet) (Renewed)",$227.90,$579.97,USD,3.9,56,https://www.amazon.com/dp/B094GDL189,https://m.media-amazon.com/images/I/61uhL-Bb4xL._AC_SX444_SY639_QL65_.jpg,,$227.90,False,False,True
B0C2JJG48D,SAMSUNG Galaxy A53 5G UW 128GB Awesome Black-Verizon Smartphone-(Renewed,$180.00,$190.00,USD,3.6,4,https://www.amazon.com/dp/B0C2JJG48D,https://m.media-amazon.com/images/I/71QGsMziJZL._AC_SX444_SY639_QL65_.jpg,,$180.00,False,False,False
B08CHRHFRL,Samsung Galaxy A01 16GB BLACK VERIZON,$73.33,$94.93,USD,4.2,326,https://www.amazon.com/dp/B08CHRHFRL,https://m.media-amazon.com/images/I/51ZV+0jlLRL._AC_SX444_SY639_QL65_.jpg,,$73.33,False,False,True
B0B8BN5STX,"SAMSUNG Samsung Galaxy A53 5G (128GB, 6GB) 6.5&#x27;&#x27; 120Hz Full HD+, IP67 Water Resistant, 64MP 4K Quad Camera, US 5G/Global 4G Volte (GSM Unlocked for AT&amp;T, T-Mobile, Global) A536U (Black) (Renewed)",$190.00,$268.50,USD,3.7,39,https://www.amazon.com/dp/B0B8BN5STX,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_QL65_.jpg,,$190.00,False,False,True
B07BBT5MMD,"Samsung Galaxy S9, 64GB, Lilac Purple - For AT&amp;T (Renewed)",$129.99,,USD,4.3,262,https://www.amazon.com/dp/B07BBT5MMD,https://m.media-amazon.com/images/I/716uqF6uUgL._AC_SX444_SY639_QL65_.jpg,,$129.99,False,False,True
B0BGQS8YV4,"iPhone 13, 128GB, Pink - Unlocked (Renewed Premium)",$653.89,,USD,4.4,503,https://www.amazon.com/dp/B0BGQS8YV4,https://m.media-amazon.com/images/I/61l9ppRIiqL._AC_SX444_SY639_QL65_.jpg,,$653.89,False,True,True
B00VH2TWBS,Samsung GALAXY S6 G920 32GB Unlocked GSM 4G LTE Octa-Core Smartphone - Black Sapphire,$169.00,,USD,4,375,https://www.amazon.com/dp/B00VH2TWBS,https://m.media-amazon.com/images/I/81Z0DX6B3bL._AC_SX444_SY639_QL65_.jpg,,$169.00,False,False,False
B09V2CXSMC,SAMSUNG Galaxy A03 4G LTE (32GB+3GB) 6.5&quot; HD+ 48MP Dual Camera 5000mAh Dual Sim GSM Unlocked (Tmobile Mint Tello Global) A035M/DS (Red),$139.99,,USD,4,238,https://www.amazon.com/dp/B09V2CXSMC,https://m.media-amazon.com/images/I/71PjBQMw4DL._AC_SX444_SY639_QL65_.jpg,,$139.99,False,False,False
B0933JJCNK,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray for AT&amp;T (Renewed)",$227.05,$289.99,USD,3.9,114,https://www.amazon.com/dp/B0933JJCNK,https://m.media-amazon.com/images/I/61jYjeuNUnL._AC_SX444_SY639_QL65_.jpg,,$227.05,False,False,True
B09WXQN9KN,"Samsung Galaxy S22 Ultra Smartphone, Factory Unlocked Android Cell Phone, 512GB, 8K Camera &amp; Video, Brightest Display, S Pen, Long Battery Life, Fast 4nm Processor, US Version, Phantom White (Renewed)",$713.00,$949.99,USD,4.2,159,https://www.amazon.com/dp/B09WXQN9KN,https://m.media-amazon.com/images/I/61NiMaFqtGL._AC_SX444_SY639_QL65_.jpg,,$713.00,False,False,False
B07XHT18PH,SAMSUNG Galaxy S7 | 32GB | Unlocked GSM 4G/LTE Smartphone (Renewed) (Gold),$109.00,,USD,3.9,23,https://www.amazon.com/dp/B07XHT18PH,https://m.media-amazon.com/images/I/713wfLnEYjL._AC_SX444_SY639_QL65_.jpg,,$109.00,False,False,True
B07S4DP1HN,"SAMSUNG Galaxy J7 2018 (16GB) J737A - 5.5&quot; HD Display, Android 8.0, Octa-core 4G LTE AT&amp;T Smartphone (Renewed) (Black, ATT Locked)",$79.98,,USD,4,685,https://www.amazon.com/dp/B07S4DP1HN,https://m.media-amazon.com/images/I/410etQqwIJL._AC_SX444_SY639_QL65_.jpg,,$79.98,False,False,True
B00VH2TWBS,Samsung GALAXY S6 G920 32GB Unlocked GSM 4G LTE Octa-Core Smartphone - Black Sapphire,$169.00,,USD,4,375,https://www.amazon.com/dp/B00VH2TWBS,https://m.media-amazon.com/images/I/81Z0DX6B3bL._AC_SX444_SY639_QL65_.jpg,,$169.00,False,False,False
B09V2CXSMC,SAMSUNG Galaxy A03 4G LTE (32GB+3GB) 6.5&quot; HD+ 48MP Dual Camera 5000mAh Dual Sim GSM Unlocked (Tmobile Mint Tello Global) A035M/DS (Red),$139.99,,USD,4,238,https://www.amazon.com/dp/B09V2CXSMC,https://m.media-amazon.com/images/I/71PjBQMw4DL._AC_SX444_SY639_QL65_.jpg,,$139.99,False,False,False
B0933JJCNK,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray for AT&amp;T (Renewed)",$227.05,$289.99,USD,3.9,114,https://www.amazon.com/dp/B0933JJCNK,https://m.media-amazon.com/images/I/61jYjeuNUnL._AC_SX444_SY639_QL65_.jpg,,$227.05,False,False,True
B09WXQN9KN,"Samsung Galaxy S22 Ultra Smartphone, Factory Unlocked Android Cell Phone, 512GB, 8K Camera &amp; Video, Brightest Display, S Pen, Long Battery Life, Fast 4nm Processor, US Version, Phantom White (Renewed)",$713.00,$949.99,USD,4.2,159,https://www.amazon.com/dp/B09WXQN9KN,https://m.media-amazon.com/images/I/61NiMaFqtGL._AC_SX444_SY639_QL65_.jpg,,$713.00,False,False,False
B07XHT18PH,SAMSUNG Galaxy S7 | 32GB | Unlocked GSM 4G/LTE Smartphone (Renewed) (Gold),$109.00,,USD,3.9,23,https://www.amazon.com/dp/B07XHT18PH,https://m.media-amazon.com/images/I/713wfLnEYjL._AC_SX444_SY639_QL65_.jpg,,$109.00,False,False,True
B07S4DP1HN,"SAMSUNG Galaxy J7 2018 (16GB) J737A - 5.5&quot; HD Display, Android 8.0, Octa-core 4G LTE AT&amp;T Smartphone (Renewed) (Black, ATT Locked)",$79.98,,USD,4,685,https://www.amazon.com/dp/B07S4DP1HN,https://m.media-amazon.com/images/I/410etQqwIJL._AC_SX444_SY639_QL65_.jpg,,$79.98,False,False,True
B09QSC4HN9,Xiaomi Redmi Note 11 4G Global Version 128GB + 4GB Unlocked 6.43&quot; Quad Camera 50MP Night Mode (NOT Verizon Sprint Boost Cricket At&amp;t) (w/Fast Car Charger Bundle) (Blue),$166.95,$184.99,USD,4.4,18135,https://www.amazon.com/dp/B09QSC4HN9,https://m.media-amazon.com/images/I/71M0kR+F-CL._AC_SX444_SY639_QL65_.jpg,,$166.95,False,True,False
B08L6ZMNFX,"Samsung Galaxy Note 10 N970 6.3&quot; Android 256GB Smartphone (Renewed) (Aura Glow, GSM Unlocked)",$264.95,$329.99,USD,4.3,275,https://www.amazon.com/dp/B08L6ZMNFX,https://m.media-amazon.com/images/I/51bHEcjN36L._AC_SX444_SY639_QL65_.jpg,,$264.95,False,False,True
B0BYHD6RD4,"Apple iPhone 14 Plus, 256GB, Purple - Unlocked (Renewed Premium)",$799.00,,USD,4,40,https://www.amazon.com/dp/B0BYHD6RD4,https://m.media-amazon.com/images/I/61YSNhAb00L._AC_SX444_SY639_QL65_.jpg,,$799.00,False,True,True
B0BD17M16N,SAMSUNG Galaxy Z Flip 3 128GB Black AT&amp;T Locked,$280.00,$329.95,USD,3.6,30,https://www.amazon.com/dp/B0BD17M16N,https://m.media-amazon.com/images/I/51JGw5iSipL._AC_SX444_SY639_QL65_.jpg,,$280.00,False,False,True
B0CCPNDQCP,"SAMSUNG Galaxy A14 5G (64GB, 4GB) 6.6&quot; 90Hz, Octa-Core(7nm), 50MP Triple Camera, US 5G / Global 4G Volte (GSM Unlocked for T-Mobile, Metro, AT&amp;T, Global No Logo) A146U (w/ 256GB SD, Black) (Renewed)",$175.99,,USD,,0,https://www.amazon.com/dp/B0CCPNDQCP,https://m.media-amazon.com/images/I/61G9RdA0EQL._AC_SX444_SY639_QL65_.jpg,,$175.99,False,False,False
B09P484865,Samsung Galaxy A32 5G 64GB Phantom Black - T-Mobile (Renewed),$152.19,,USD,4.1,33,https://www.amazon.com/dp/B09P484865,https://m.media-amazon.com/images/I/41-1TTnZ45L._AC_SX348_SY500_QL65_.jpg,,$152.19,False,False,True
B09GKXZCWY,"SAMSUNG Galaxy Z Flip 3 5G Factory Unlocked Android Cell Phone US Version Smartphone Flex Mode Intuitive Camera Compact 128GB Storage US Warranty, Green (Renewed)",$349.66,,USD,4.1,202,https://www.amazon.com/dp/B09GKXZCWY,https://m.media-amazon.com/images/I/71rK4lbCPLL._AC_SX444_SY639_QL65_.jpg,,$349.66,False,False,True
B0B4V9YMPP,SAMSUNG Galaxy S22+ Plus 256GB Factory Unlocked SM-S906U1 Sky Blue (Renewed),$629.00,,USD,4.5,230,https://www.amazon.com/dp/B0B4V9YMPP,https://m.media-amazon.com/images/I/51g87xm8ZYL._AC_SX444_SY639_QL65_.jpg,,$629.00,False,True,True
B0B6997TLM,Samsung Galaxy A53 (5G) 128GB Unlocked - Black (Renewed),$210.00,,USD,3.6,115,https://www.amazon.com/dp/B0B6997TLM,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_QL65_.jpg,,$210.00,False,False,True
B07S4DP1HN,"SAMSUNG Galaxy J7 2018 (16GB) J737A - 5.5&quot; HD Display, Android 8.0, Octa-core 4G LTE AT&amp;T Smartphone (Renewed) (Black, ATT Locked)",$79.98,,USD,4,685,https://www.amazon.com/dp/B07S4DP1HN,https://m.media-amazon.com/images/I/410etQqwIJL._AC_SX444_SY639_QL65_.jpg,,$79.98,False,False,True
B09TY959LR,SAMSUNG Galaxy A01 SM-A015A (Renewed) (for GSM),$78.57,,USD,3.4,24,https://www.amazon.com/dp/B09TY959LR,https://m.media-amazon.com/images/I/31fhi7aW5lL._AC_SX348_SY500_QL65_.jpg,,$78.57,False,False,True
B0BDBSBBDX,"SAMSUNG Galaxy XCover6 Pro 5G | Rugged (IP68 Rated) Unlocked (Verizon, AT&amp;T, T-Mobile, US Cellular) | Dual Sim (1 Nano + 1 eSIM) | 128GB | US Version (2022 Model) | Black (SM-G736UZKEXAA)",$641.01,,USD,4,79,https://www.amazon.com/dp/B0BDBSBBDX,https://m.media-amazon.com/images/I/91kumpJW5hL._AC_SX444_SY639_QL65_.jpg,,$641.01,False,False,False
B07VQWHD3V,"Apple iPhone XR (128GB, White) [Locked] + Carrier Subscription",$469.28,$549.00,USD,4.2,84,https://www.amazon.com/dp/B07VQWHD3V,https://m.media-amazon.com/images/I/51PuFBgBK4L._AC_SX444_SY639_QL65_.jpg,,$469.28,False,True,True
B084GT5CBS,"Apple iPhone 11 [128GB, Black] + Carrier Subscription [Cricket Wireless]",$550.11,,USD,4.4,243,https://www.amazon.com/dp/B084GT5CBS,https://m.media-amazon.com/images/I/71iO2R+CLjL._AC_SX444_SY639_QL65_.jpg,,$550.11,False,True,True
B0B4GL65YQ,"SAM SUNG Galaxy A32 5G Supported | Boost Carrier Locked | (Boost Mobile Phones) Packaging | 4GB, 64GB Black (New) | Android Smartphone | Best Affordable Smart Phone |, 6 x 4 x 2 (Renewed)",,,,3.8,25,https://www.amazon.com/dp/B0B4GL65YQ,https://m.media-amazon.com/images/I/51U8Mcfg13L._AC_SX410_SY591_QL65_.jpg,,,False,False,True
B07YX7PXF5,Samsung A10e Verizon Black 32 GB (Renewed),$80.00,,USD,4.1,357,https://www.amazon.com/dp/B07YX7PXF5,https://m.media-amazon.com/images/I/71ZZtb5maFL._AC_SX444_SY639_QL65_.jpg,,$80.00,False,False,True
B0BCSZK2NG,Xiaomi M5s 4G LTE GSM (128GB + 6GB) 64MP Quad Camera 6.43&#x27;&#x27; Octa Core (NOT for USA Market) Global Unlocked + (w/Fast 51w Car Charger) (Gray (Global Version)),$184.99,$199.99,USD,4.7,3224,https://www.amazon.com/dp/B0BCSZK2NG,https://m.media-amazon.com/images/I/61xHoVL2DUL._AC_SX444_SY639_QL65_.jpg,,$184.99,False,True,False
B09LKXHWCF,"iPhone 13 Mini, 128GB, Blue - Unlocked (Renewed)",$479.99,,USD,4.4,1876,https://www.amazon.com/dp/B09LKXHWCF,https://m.media-amazon.com/images/I/51ysOQMyoGL._AC_SX444_SY639_QL65_.jpg,,$479.99,False,False,True
B08QBRH9GP,Samsung Galaxy A51 SM-A516U 5G Fully Unlocked - 128GB - Prism Crush Black - (Renewed),$169.99,,USD,3.9,165,https://www.amazon.com/dp/B08QBRH9GP,https://m.media-amazon.com/images/I/81Mz+mHMdbL._AC_SX444_SY639_QL65_.jpg,,$169.99,False,True,True
B0CD4MSK9B,SAMSUNG Galaxy S7 | 32GB | Unlocked GSM 4G/LTE Smartphone (Renewed) (Black),$109.99,,USD,3.9,23,https://www.amazon.com/dp/B0CD4MSK9B,https://m.media-amazon.com/images/I/51LNPqfg8fL._AC_SX444_SY639_QL65_.jpg,,$109.99,False,False,True
B09R4LXD5H,Xiaomi Redmi Note 11S 4G Volte 128GB + 6GB Factory Unlocked 6.43&quot; Quad Camera 108MP Night Mode (NOT Verizon Sprint Boost Cricket At&amp;t) (w/Fast Car Charger Bundle) (Graphite Gray),$169.99,$179.99,USD,4.6,5801,https://www.amazon.com/dp/B09R4LXD5H,https://m.media-amazon.com/images/I/51UhkQTNxmL._AC_SX444_SY639_QL65_.jpg,,$169.99,False,True,False
B089HPTDK5,SAMSUNG Galaxy A50 A505U 64GB GSM Unlocked Smartphone - Black (Renewed),$125.00,,USD,4,330,https://www.amazon.com/dp/B089HPTDK5,https://m.media-amazon.com/images/I/71N3nJoPQ+L._AC_SX444_SY639_QL65_.jpg,,$125.00,False,False,True
B09R4LXD5H,Xiaomi Redmi Note 11S 4G Volte 128GB + 6GB Factory Unlocked 6.43&quot; Quad Camera 108MP Night Mode (NOT Verizon Sprint Boost Cricket At&amp;t) (w/Fast Car Charger Bundle) (Graphite Gray),$169.99,$179.99,USD,4.6,5801,https://www.amazon.com/dp/B09R4LXD5H,https://m.media-amazon.com/images/I/51UhkQTNxmL._AC_SX444_SY639_QL65_.jpg,,$169.99,False,True,False
B09SHYDC22,"Samsung Galaxy A53 5G (128GB, 6GB) 6.5&quot;, IP67 Water Resistant, Dual SIM GSM 4G Volte Unlocked (Not Verizon Boost At&amp;t Cricket) International Model A536E/DS (25W Charging Cube Bundle, Awesome Peachh)",,,,4.1,1010,https://www.amazon.com/dp/B09SHYDC22,https://m.media-amazon.com/images/I/81aCq5pLIOL._AC_SX444_SY639_QL65_.jpg,,,False,False,False
B08L5P8MRB,"Apple iPhone 12 (128GB, (Product) RED) [Locked] + Carrier Subscription",$751.61,$879.00,USD,4.2,134,https://www.amazon.com/dp/B08L5P8MRB,https://m.media-amazon.com/images/I/71E5zB1qbIL._AC_SX444_SY639_QL65_.jpg,,$751.61,False,True,True
B0B6997TLM,Samsung Galaxy A53 (5G) 128GB Unlocked - Black (Renewed),$210.00,,USD,3.6,115,https://www.amazon.com/dp/B0B6997TLM,https://m.media-amazon.com/images/I/61uAwNHHgaL._AC_SX444_SY639_QL65_.jpg,,$210.00,False,False,True
B089HPTDK5,SAMSUNG Galaxy A50 A505U 64GB GSM Unlocked Smartphone - Black (Renewed),$125.00,,USD,4,330,https://www.amazon.com/dp/B089HPTDK5,https://m.media-amazon.com/images/I/71N3nJoPQ+L._AC_SX444_SY639_QL65_.jpg,,$125.00,False,False,True
B09JFJ1Q5C,"Apple iPhone 12 Pro, 256GB, Gold - Unlocked (Renewed Premium)",$678.96,,USD,3.8,68,https://www.amazon.com/dp/B09JFJ1Q5C,https://m.media-amazon.com/images/I/71Z+1AAhT5L._AC_SX444_SY639_QL65_.jpg,,$678.96,False,True,True
B0C4L2P362,Xiaomi Poco F5 5G + 4G LTE 256GB + 12GB Global Version Unlocked 6.67&quot; 120Hz 64Mp Triple Camera (Tmobile Mint Tello Metro USA Market) + (w/Fast Car 51W Charger Bundle) (Black (Global)),$392.00,$499.00,USD,4.8,697,https://www.amazon.com/dp/B0C4L2P362,https://m.media-amazon.com/images/I/71gVs-SrQQL._AC_SX444_SY639_QL65_.jpg,,$392.00,False,True,False
B077568ZJ3,"Apple iPhone 8 Plus, US Version, 256GB, Gold - Unlocked (Renewed)",$237.00,,USD,4.4,26454,https://www.amazon.com/dp/B077568ZJ3,https://m.media-amazon.com/images/I/51m095zShrL._AC_SX444_SY639_QL65_.jpg,,$237.00,False,True,True
B0B2VSQP3Y,Xiaomi Redmi K50 Gaming 5G + 4G LTE (256GB + 12GB) (NOT Verizon AT&amp;T Cricket Straight Talk) NFC Triple Camera 6.67&quot; + (w/Fast Car Charger Bundle) (Electric Shadow),$499.00,,USD,4.5,322,https://www.amazon.com/dp/B0B2VSQP3Y,https://m.media-amazon.com/images/I/51KYgdB2IoL._AC_SX444_SY639_QL65_.jpg,,$499.00,False,False,False
B0845ZVJW3,"Samsung Galaxy Note 10+, 256GB, Aura Black - Fully Unlocked (Renewed)",$289.00,$309.99,USD,4.3,6071,https://www.amazon.com/dp/B0845ZVJW3,https://m.media-amazon.com/images/I/517MGkvMhXL._AC_SX444_SY639_QL65_.jpg,,$289.00,False,False,True
B00GS19754,"Samsung Galaxy S3 I747 16GB 4G LTE Unlocked GSM Android Smartphone - Marble White (International version, No Warranty)",,,,4,75,https://www.amazon.com/dp/B00GS19754,https://m.media-amazon.com/images/I/91EDXpbYCFL._AC_SX444_SY639_QL65_.jpg,,,False,False,False
B07ZRZLQ2S,Samsung Galaxy J7 J737V 16GB Verizon + GSM Unlocked Smartphone 2018 Edition - Black (Renewed),$69.95,,USD,3.7,15,https://www.amazon.com/dp/B07ZRZLQ2S,https://m.media-amazon.com/images/I/51Pz8ZES8KL._AC_SX444_SY639_QL65_.jpg,,$69.95,False,False,True
B0BLP46D6W,"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 256GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Green",$999.99,,USD,4.6,73,https://www.amazon.com/dp/B0BLP46D6W,https://m.media-amazon.com/images/I/71++2+4pHrL._AC_SX444_SY639_QL65_.jpg,,$999.99,False,False,False
B0BLP4J9RR,"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 256GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Phantom Black",$999.99,,USD,4.5,159,https://www.amazon.com/dp/B0BLP4J9RR,https://m.media-amazon.com/images/I/71wmNVsS9TL._AC_SX444_SY639_QL65_.jpg,,$999.99,False,True,False
B0BLNZVRK2,"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 256GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Lavender",$999.99,,USD,4.6,100,https://www.amazon.com/dp/B0BLNZVRK2,https://m.media-amazon.com/images/I/71LY9chfAKL._AC_SX444_SY639_QL65_.jpg,,$999.99,False,True,False
B08124P8MC,Apple iPod touch (256GB) - Pink (7th Gen) (Renewed),$399.99,$519.95,USD,4.1,23,https://www.amazon.com/dp/B08124P8MC,https://m.media-amazon.com/images/I/815uXhGZihS._AC_SX444_SY639_QL65_.jpg,,$399.99,False,True,False
B0C63689JH,"SAMSUNG Galaxy Z Fold 5 Cell Phone, Factory Unlocked Android Smartphone, 512GB, Big 7.6” Screen for Streaming, Gaming, Dual App View, One-Hand Control, Hands-Free Use, US Version, 2023, Icy Blue","$1,619.99","$1,919.99",USD,4.1,8,https://www.amazon.com/dp/B0C63689JH,https://m.media-amazon.com/images/I/61LyIe34PVL._AC_SX444_SY639_QL65_.jpg,,"$1,619.99",False,True,False
B0C63H2MDL,"SAMSUNG Galaxy Z Fold 5 Cell Phone, Factory Unlocked Android Smartphone, 256GB , Big 7.6” Screen for Streaming, Gaming, Dual App View, One-Hand Control, Hands-Free Use, US Version, 2023,Phantom Black","$1,499.99","$1,799.99",USD,4.7,18,https://www.amazon.com/dp/B0C63H2MDL,https://m.media-amazon.com/images/I/61A1RYHuSHL._AC_SX444_SY639_QL65_.jpg,,"$1,499.99",False,True,False
B0BLP25C33,"SAMSUNG Galaxy S23 Cell Phone, Factory Unlocked Android Smartphone, 128GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Green",$799.99,,USD,4.5,78,https://www.amazon.com/dp/B0BLP25C33,https://m.media-amazon.com/images/I/71Tt0M+HClL._AC_SX444_SY639_QL65_.jpg,,$799.99,False,True,False
B0BLP46D6W,"SAMSUNG Galaxy S23+ Plus Cell Phone, Factory Unlocked Android Smartphone, 256GB, 50MP Camera, Night Mode, Long Battery Life, Adaptive Display, US Version, 2023, Green",$999.99,,USD,4.6,73,https://www.amazon.com/dp/B0BLP46D6W,https://m.media-amazon.com/images/I/71++2+4pHrL._AC_SX444_SY639_QL65_.jpg,,$999.99,False,False,False
